РЕЗУЛЬТАТЫ ЭКСПЕРИМЕНТА
Размер матрицы: 200x200
Технология: CUDA
Время выполнения: 0.000252 секунд
Количество операций: 16000000.000000
Производительность: 63588.96 MFLOPS

Исходные данные:
Матрица A:
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 
76 152 228 304 380 456 532 608 684 760 836 912 988 1064 1140 1216 1292 1368 1444 1520 1596 1672 1748 1824 1900 1976 2052 2128 2204 2280 2356 2432 2508 2584 2660 2736 2812 2888 2964 3040 3116 3192 3268 3344 3420 3496 3572 3648 3724 3800 3876 3952 4028 4104 4180 4256 4332 4408 4484 4560 4636 4712 4788 4864 4940 5016 5092 5168 5244 5320 5396 5472 5548 5624 5700 5776 5852 5928 6004 6080 6156 6232 6308 6384 6460 6536 6612 6688 6764 6840 6916 6992 7068 7144 7220 7296 7372 7448 7524 7600 7676 7752 7828 7904 7980 8056 8132 8208 8284 8360 8436 8512 8588 8664 8740 8816 8892 8968 9044 9120 9196 9272 9348 9424 9500 9576 9652 9728 9804 9880 9956 10032 10108 10184 10260 10336 10412 10488 10564 10640 10716 10792 10868 10944 11020 11096 11172 11248 11324 11400 11476 11552 11628 11704 11780 11856 11932 12008 12084 12160 12236 12312 12388 12464 12540 12616 12692 12768 12844 12920 12996 13072 13148 13224 13300 13376 13452 13528 13604 13680 13756 13832 13908 13984 14060 14136 14212 14288 14364 14440 14516 14592 14668 14744 14820 14896 14972 15048 15124 15200 
77 154 231 308 385 462 539 616 693 770 847 924 1001 1078 1155 1232 1309 1386 1463 1540 1617 1694 1771 1848 1925 2002 2079 2156 2233 2310 2387 2464 2541 2618 2695 2772 2849 2926 3003 3080 3157 3234 3311 3388 3465 3542 3619 3696 3773 3850 3927 4004 4081 4158 4235 4312 4389 4466 4543 4620 4697 4774 4851 4928 5005 5082 5159 5236 5313 5390 5467 5544 5621 5698 5775 5852 5929 6006 6083 6160 6237 6314 6391 6468 6545 6622 6699 6776 6853 6930 7007 7084 7161 7238 7315 7392 7469 7546 7623 7700 7777 7854 7931 8008 8085 8162 8239 8316 8393 8470 8547 8624 8701 8778 8855 8932 9009 9086 9163 9240 9317 9394 9471 9548 9625 9702 9779 9856 9933 10010 10087 10164 10241 10318 10395 10472 10549 10626 10703 10780 10857 10934 11011 11088 11165 11242 11319 11396 11473 11550 11627 11704 11781 11858 11935 12012 12089 12166 12243 12320 12397 12474 12551 12628 12705 12782 12859 12936 13013 13090 13167 13244 13321 13398 13475 13552 13629 13706 13783 13860 13937 14014 14091 14168 14245 14322 14399 14476 14553 14630 14707 14784 14861 14938 15015 15092 15169 15246 15323 15400 
78 156 234 312 390 468 546 624 702 780 858 936 1014 1092 1170 1248 1326 1404 1482 1560 1638 1716 1794 1872 1950 2028 2106 2184 2262 2340 2418 2496 2574 2652 2730 2808 2886 2964 3042 3120 3198 3276 3354 3432 3510 3588 3666 3744 3822 3900 3978 4056 4134 4212 4290 4368 4446 4524 4602 4680 4758 4836 4914 4992 5070 5148 5226 5304 5382 5460 5538 5616 5694 5772 5850 5928 6006 6084 6162 6240 6318 6396 6474 6552 6630 6708 6786 6864 6942 7020 7098 7176 7254 7332 7410 7488 7566 7644 7722 7800 7878 7956 8034 8112 8190 8268 8346 8424 8502 8580 8658 8736 8814 8892 8970 9048 9126 9204 9282 9360 9438 9516 9594 9672 9750 9828 9906 9984 10062 10140 10218 10296 10374 10452 10530 10608 10686 10764 10842 10920 10998 11076 11154 11232 11310 11388 11466 11544 11622 11700 11778 11856 11934 12012 12090 12168 12246 12324 12402 12480 12558 12636 12714 12792 12870 12948 13026 13104 13182 13260 13338 13416 13494 13572 13650 13728 13806 13884 13962 14040 14118 14196 14274 14352 14430 14508 14586 14664 14742 14820 14898 14976 15054 15132 15210 15288 15366 15444 15522 15600 
79 158 237 316 395 474 553 632 711 790 869 948 1027 1106 1185 1264 1343 1422 1501 1580 1659 1738 1817 1896 1975 2054 2133 2212 2291 2370 2449 2528 2607 2686 2765 2844 2923 3002 3081 3160 3239 3318 3397 3476 3555 3634 3713 3792 3871 3950 4029 4108 4187 4266 4345 4424 4503 4582 4661 4740 4819 4898 4977 5056 5135 5214 5293 5372 5451 5530 5609 5688 5767 5846 5925 6004 6083 6162 6241 6320 6399 6478 6557 6636 6715 6794 6873 6952 7031 7110 7189 7268 7347 7426 7505 7584 7663 7742 7821 7900 7979 8058 8137 8216 8295 8374 8453 8532 8611 8690 8769 8848 8927 9006 9085 9164 9243 9322 9401 9480 9559 9638 9717 9796 9875 9954 10033 10112 10191 10270 10349 10428 10507 10586 10665 10744 10823 10902 10981 11060 11139 11218 11297 11376 11455 11534 11613 11692 11771 11850 11929 12008 12087 12166 12245 12324 12403 12482 12561 12640 12719 12798 12877 12956 13035 13114 13193 13272 13351 13430 13509 13588 13667 13746 13825 13904 13983 14062 14141 14220 14299 14378 14457 14536 14615 14694 14773 14852 14931 15010 15089 15168 15247 15326 15405 15484 15563 15642 15721 15800 
80 160 240 320 400 480 560 640 720 800 880 960 1040 1120 1200 1280 1360 1440 1520 1600 1680 1760 1840 1920 2000 2080 2160 2240 2320 2400 2480 2560 2640 2720 2800 2880 2960 3040 3120 3200 3280 3360 3440 3520 3600 3680 3760 3840 3920 4000 4080 4160 4240 4320 4400 4480 4560 4640 4720 4800 4880 4960 5040 5120 5200 5280 5360 5440 5520 5600 5680 5760 5840 5920 6000 6080 6160 6240 6320 6400 6480 6560 6640 6720 6800 6880 6960 7040 7120 7200 7280 7360 7440 7520 7600 7680 7760 7840 7920 8000 8080 8160 8240 8320 8400 8480 8560 8640 8720 8800 8880 8960 9040 9120 9200 9280 9360 9440 9520 9600 9680 9760 9840 9920 10000 10080 10160 10240 10320 10400 10480 10560 10640 10720 10800 10880 10960 11040 11120 11200 11280 11360 11440 11520 11600 11680 11760 11840 11920 12000 12080 12160 12240 12320 12400 12480 12560 12640 12720 12800 12880 12960 13040 13120 13200 13280 13360 13440 13520 13600 13680 13760 13840 13920 14000 14080 14160 14240 14320 14400 14480 14560 14640 14720 14800 14880 14960 15040 15120 15200 15280 15360 15440 15520 15600 15680 15760 15840 15920 16000 
81 162 243 324 405 486 567 648 729 810 891 972 1053 1134 1215 1296 1377 1458 1539 1620 1701 1782 1863 1944 2025 2106 2187 2268 2349 2430 2511 2592 2673 2754 2835 2916 2997 3078 3159 3240 3321 3402 3483 3564 3645 3726 3807 3888 3969 4050 4131 4212 4293 4374 4455 4536 4617 4698 4779 4860 4941 5022 5103 5184 5265 5346 5427 5508 5589 5670 5751 5832 5913 5994 6075 6156 6237 6318 6399 6480 6561 6642 6723 6804 6885 6966 7047 7128 7209 7290 7371 7452 7533 7614 7695 7776 7857 7938 8019 8100 8181 8262 8343 8424 8505 8586 8667 8748 8829 8910 8991 9072 9153 9234 9315 9396 9477 9558 9639 9720 9801 9882 9963 10044 10125 10206 10287 10368 10449 10530 10611 10692 10773 10854 10935 11016 11097 11178 11259 11340 11421 11502 11583 11664 11745 11826 11907 11988 12069 12150 12231 12312 12393 12474 12555 12636 12717 12798 12879 12960 13041 13122 13203 13284 13365 13446 13527 13608 13689 13770 13851 13932 14013 14094 14175 14256 14337 14418 14499 14580 14661 14742 14823 14904 14985 15066 15147 15228 15309 15390 15471 15552 15633 15714 15795 15876 15957 16038 16119 16200 
82 164 246 328 410 492 574 656 738 820 902 984 1066 1148 1230 1312 1394 1476 1558 1640 1722 1804 1886 1968 2050 2132 2214 2296 2378 2460 2542 2624 2706 2788 2870 2952 3034 3116 3198 3280 3362 3444 3526 3608 3690 3772 3854 3936 4018 4100 4182 4264 4346 4428 4510 4592 4674 4756 4838 4920 5002 5084 5166 5248 5330 5412 5494 5576 5658 5740 5822 5904 5986 6068 6150 6232 6314 6396 6478 6560 6642 6724 6806 6888 6970 7052 7134 7216 7298 7380 7462 7544 7626 7708 7790 7872 7954 8036 8118 8200 8282 8364 8446 8528 8610 8692 8774 8856 8938 9020 9102 9184 9266 9348 9430 9512 9594 9676 9758 9840 9922 10004 10086 10168 10250 10332 10414 10496 10578 10660 10742 10824 10906 10988 11070 11152 11234 11316 11398 11480 11562 11644 11726 11808 11890 11972 12054 12136 12218 12300 12382 12464 12546 12628 12710 12792 12874 12956 13038 13120 13202 13284 13366 13448 13530 13612 13694 13776 13858 13940 14022 14104 14186 14268 14350 14432 14514 14596 14678 14760 14842 14924 15006 15088 15170 15252 15334 15416 15498 15580 15662 15744 15826 15908 15990 16072 16154 16236 16318 16400 
83 166 249 332 415 498 581 664 747 830 913 996 1079 1162 1245 1328 1411 1494 1577 1660 1743 1826 1909 1992 2075 2158 2241 2324 2407 2490 2573 2656 2739 2822 2905 2988 3071 3154 3237 3320 3403 3486 3569 3652 3735 3818 3901 3984 4067 4150 4233 4316 4399 4482 4565 4648 4731 4814 4897 4980 5063 5146 5229 5312 5395 5478 5561 5644 5727 5810 5893 5976 6059 6142 6225 6308 6391 6474 6557 6640 6723 6806 6889 6972 7055 7138 7221 7304 7387 7470 7553 7636 7719 7802 7885 7968 8051 8134 8217 8300 8383 8466 8549 8632 8715 8798 8881 8964 9047 9130 9213 9296 9379 9462 9545 9628 9711 9794 9877 9960 10043 10126 10209 10292 10375 10458 10541 10624 10707 10790 10873 10956 11039 11122 11205 11288 11371 11454 11537 11620 11703 11786 11869 11952 12035 12118 12201 12284 12367 12450 12533 12616 12699 12782 12865 12948 13031 13114 13197 13280 13363 13446 13529 13612 13695 13778 13861 13944 14027 14110 14193 14276 14359 14442 14525 14608 14691 14774 14857 14940 15023 15106 15189 15272 15355 15438 15521 15604 15687 15770 15853 15936 16019 16102 16185 16268 16351 16434 16517 16600 
84 168 252 336 420 504 588 672 756 840 924 1008 1092 1176 1260 1344 1428 1512 1596 1680 1764 1848 1932 2016 2100 2184 2268 2352 2436 2520 2604 2688 2772 2856 2940 3024 3108 3192 3276 3360 3444 3528 3612 3696 3780 3864 3948 4032 4116 4200 4284 4368 4452 4536 4620 4704 4788 4872 4956 5040 5124 5208 5292 5376 5460 5544 5628 5712 5796 5880 5964 6048 6132 6216 6300 6384 6468 6552 6636 6720 6804 6888 6972 7056 7140 7224 7308 7392 7476 7560 7644 7728 7812 7896 7980 8064 8148 8232 8316 8400 8484 8568 8652 8736 8820 8904 8988 9072 9156 9240 9324 9408 9492 9576 9660 9744 9828 9912 9996 10080 10164 10248 10332 10416 10500 10584 10668 10752 10836 10920 11004 11088 11172 11256 11340 11424 11508 11592 11676 11760 11844 11928 12012 12096 12180 12264 12348 12432 12516 12600 12684 12768 12852 12936 13020 13104 13188 13272 13356 13440 13524 13608 13692 13776 13860 13944 14028 14112 14196 14280 14364 14448 14532 14616 14700 14784 14868 14952 15036 15120 15204 15288 15372 15456 15540 15624 15708 15792 15876 15960 16044 16128 16212 16296 16380 16464 16548 16632 16716 16800 
85 170 255 340 425 510 595 680 765 850 935 1020 1105 1190 1275 1360 1445 1530 1615 1700 1785 1870 1955 2040 2125 2210 2295 2380 2465 2550 2635 2720 2805 2890 2975 3060 3145 3230 3315 3400 3485 3570 3655 3740 3825 3910 3995 4080 4165 4250 4335 4420 4505 4590 4675 4760 4845 4930 5015 5100 5185 5270 5355 5440 5525 5610 5695 5780 5865 5950 6035 6120 6205 6290 6375 6460 6545 6630 6715 6800 6885 6970 7055 7140 7225 7310 7395 7480 7565 7650 7735 7820 7905 7990 8075 8160 8245 8330 8415 8500 8585 8670 8755 8840 8925 9010 9095 9180 9265 9350 9435 9520 9605 9690 9775 9860 9945 10030 10115 10200 10285 10370 10455 10540 10625 10710 10795 10880 10965 11050 11135 11220 11305 11390 11475 11560 11645 11730 11815 11900 11985 12070 12155 12240 12325 12410 12495 12580 12665 12750 12835 12920 13005 13090 13175 13260 13345 13430 13515 13600 13685 13770 13855 13940 14025 14110 14195 14280 14365 14450 14535 14620 14705 14790 14875 14960 15045 15130 15215 15300 15385 15470 15555 15640 15725 15810 15895 15980 16065 16150 16235 16320 16405 16490 16575 16660 16745 16830 16915 17000 
86 172 258 344 430 516 602 688 774 860 946 1032 1118 1204 1290 1376 1462 1548 1634 1720 1806 1892 1978 2064 2150 2236 2322 2408 2494 2580 2666 2752 2838 2924 3010 3096 3182 3268 3354 3440 3526 3612 3698 3784 3870 3956 4042 4128 4214 4300 4386 4472 4558 4644 4730 4816 4902 4988 5074 5160 5246 5332 5418 5504 5590 5676 5762 5848 5934 6020 6106 6192 6278 6364 6450 6536 6622 6708 6794 6880 6966 7052 7138 7224 7310 7396 7482 7568 7654 7740 7826 7912 7998 8084 8170 8256 8342 8428 8514 8600 8686 8772 8858 8944 9030 9116 9202 9288 9374 9460 9546 9632 9718 9804 9890 9976 10062 10148 10234 10320 10406 10492 10578 10664 10750 10836 10922 11008 11094 11180 11266 11352 11438 11524 11610 11696 11782 11868 11954 12040 12126 12212 12298 12384 12470 12556 12642 12728 12814 12900 12986 13072 13158 13244 13330 13416 13502 13588 13674 13760 13846 13932 14018 14104 14190 14276 14362 14448 14534 14620 14706 14792 14878 14964 15050 15136 15222 15308 15394 15480 15566 15652 15738 15824 15910 15996 16082 16168 16254 16340 16426 16512 16598 16684 16770 16856 16942 17028 17114 17200 
87 174 261 348 435 522 609 696 783 870 957 1044 1131 1218 1305 1392 1479 1566 1653 1740 1827 1914 2001 2088 2175 2262 2349 2436 2523 2610 2697 2784 2871 2958 3045 3132 3219 3306 3393 3480 3567 3654 3741 3828 3915 4002 4089 4176 4263 4350 4437 4524 4611 4698 4785 4872 4959 5046 5133 5220 5307 5394 5481 5568 5655 5742 5829 5916 6003 6090 6177 6264 6351 6438 6525 6612 6699 6786 6873 6960 7047 7134 7221 7308 7395 7482 7569 7656 7743 7830 7917 8004 8091 8178 8265 8352 8439 8526 8613 8700 8787 8874 8961 9048 9135 9222 9309 9396 9483 9570 9657 9744 9831 9918 10005 10092 10179 10266 10353 10440 10527 10614 10701 10788 10875 10962 11049 11136 11223 11310 11397 11484 11571 11658 11745 11832 11919 12006 12093 12180 12267 12354 12441 12528 12615 12702 12789 12876 12963 13050 13137 13224 13311 13398 13485 13572 13659 13746 13833 13920 14007 14094 14181 14268 14355 14442 14529 14616 14703 14790 14877 14964 15051 15138 15225 15312 15399 15486 15573 15660 15747 15834 15921 16008 16095 16182 16269 16356 16443 16530 16617 16704 16791 16878 16965 17052 17139 17226 17313 17400 
88 176 264 352 440 528 616 704 792 880 968 1056 1144 1232 1320 1408 1496 1584 1672 1760 1848 1936 2024 2112 2200 2288 2376 2464 2552 2640 2728 2816 2904 2992 3080 3168 3256 3344 3432 3520 3608 3696 3784 3872 3960 4048 4136 4224 4312 4400 4488 4576 4664 4752 4840 4928 5016 5104 5192 5280 5368 5456 5544 5632 5720 5808 5896 5984 6072 6160 6248 6336 6424 6512 6600 6688 6776 6864 6952 7040 7128 7216 7304 7392 7480 7568 7656 7744 7832 7920 8008 8096 8184 8272 8360 8448 8536 8624 8712 8800 8888 8976 9064 9152 9240 9328 9416 9504 9592 9680 9768 9856 9944 10032 10120 10208 10296 10384 10472 10560 10648 10736 10824 10912 11000 11088 11176 11264 11352 11440 11528 11616 11704 11792 11880 11968 12056 12144 12232 12320 12408 12496 12584 12672 12760 12848 12936 13024 13112 13200 13288 13376 13464 13552 13640 13728 13816 13904 13992 14080 14168 14256 14344 14432 14520 14608 14696 14784 14872 14960 15048 15136 15224 15312 15400 15488 15576 15664 15752 15840 15928 16016 16104 16192 16280 16368 16456 16544 16632 16720 16808 16896 16984 17072 17160 17248 17336 17424 17512 17600 
89 178 267 356 445 534 623 712 801 890 979 1068 1157 1246 1335 1424 1513 1602 1691 1780 1869 1958 2047 2136 2225 2314 2403 2492 2581 2670 2759 2848 2937 3026 3115 3204 3293 3382 3471 3560 3649 3738 3827 3916 4005 4094 4183 4272 4361 4450 4539 4628 4717 4806 4895 4984 5073 5162 5251 5340 5429 5518 5607 5696 5785 5874 5963 6052 6141 6230 6319 6408 6497 6586 6675 6764 6853 6942 7031 7120 7209 7298 7387 7476 7565 7654 7743 7832 7921 8010 8099 8188 8277 8366 8455 8544 8633 8722 8811 8900 8989 9078 9167 9256 9345 9434 9523 9612 9701 9790 9879 9968 10057 10146 10235 10324 10413 10502 10591 10680 10769 10858 10947 11036 11125 11214 11303 11392 11481 11570 11659 11748 11837 11926 12015 12104 12193 12282 12371 12460 12549 12638 12727 12816 12905 12994 13083 13172 13261 13350 13439 13528 13617 13706 13795 13884 13973 14062 14151 14240 14329 14418 14507 14596 14685 14774 14863 14952 15041 15130 15219 15308 15397 15486 15575 15664 15753 15842 15931 16020 16109 16198 16287 16376 16465 16554 16643 16732 16821 16910 16999 17088 17177 17266 17355 17444 17533 17622 17711 17800 
90 180 270 360 450 540 630 720 810 900 990 1080 1170 1260 1350 1440 1530 1620 1710 1800 1890 1980 2070 2160 2250 2340 2430 2520 2610 2700 2790 2880 2970 3060 3150 3240 3330 3420 3510 3600 3690 3780 3870 3960 4050 4140 4230 4320 4410 4500 4590 4680 4770 4860 4950 5040 5130 5220 5310 5400 5490 5580 5670 5760 5850 5940 6030 6120 6210 6300 6390 6480 6570 6660 6750 6840 6930 7020 7110 7200 7290 7380 7470 7560 7650 7740 7830 7920 8010 8100 8190 8280 8370 8460 8550 8640 8730 8820 8910 9000 9090 9180 9270 9360 9450 9540 9630 9720 9810 9900 9990 10080 10170 10260 10350 10440 10530 10620 10710 10800 10890 10980 11070 11160 11250 11340 11430 11520 11610 11700 11790 11880 11970 12060 12150 12240 12330 12420 12510 12600 12690 12780 12870 12960 13050 13140 13230 13320 13410 13500 13590 13680 13770 13860 13950 14040 14130 14220 14310 14400 14490 14580 14670 14760 14850 14940 15030 15120 15210 15300 15390 15480 15570 15660 15750 15840 15930 16020 16110 16200 16290 16380 16470 16560 16650 16740 16830 16920 17010 17100 17190 17280 17370 17460 17550 17640 17730 17820 17910 18000 
91 182 273 364 455 546 637 728 819 910 1001 1092 1183 1274 1365 1456 1547 1638 1729 1820 1911 2002 2093 2184 2275 2366 2457 2548 2639 2730 2821 2912 3003 3094 3185 3276 3367 3458 3549 3640 3731 3822 3913 4004 4095 4186 4277 4368 4459 4550 4641 4732 4823 4914 5005 5096 5187 5278 5369 5460 5551 5642 5733 5824 5915 6006 6097 6188 6279 6370 6461 6552 6643 6734 6825 6916 7007 7098 7189 7280 7371 7462 7553 7644 7735 7826 7917 8008 8099 8190 8281 8372 8463 8554 8645 8736 8827 8918 9009 9100 9191 9282 9373 9464 9555 9646 9737 9828 9919 10010 10101 10192 10283 10374 10465 10556 10647 10738 10829 10920 11011 11102 11193 11284 11375 11466 11557 11648 11739 11830 11921 12012 12103 12194 12285 12376 12467 12558 12649 12740 12831 12922 13013 13104 13195 13286 13377 13468 13559 13650 13741 13832 13923 14014 14105 14196 14287 14378 14469 14560 14651 14742 14833 14924 15015 15106 15197 15288 15379 15470 15561 15652 15743 15834 15925 16016 16107 16198 16289 16380 16471 16562 16653 16744 16835 16926 17017 17108 17199 17290 17381 17472 17563 17654 17745 17836 17927 18018 18109 18200 
92 184 276 368 460 552 644 736 828 920 1012 1104 1196 1288 1380 1472 1564 1656 1748 1840 1932 2024 2116 2208 2300 2392 2484 2576 2668 2760 2852 2944 3036 3128 3220 3312 3404 3496 3588 3680 3772 3864 3956 4048 4140 4232 4324 4416 4508 4600 4692 4784 4876 4968 5060 5152 5244 5336 5428 5520 5612 5704 5796 5888 5980 6072 6164 6256 6348 6440 6532 6624 6716 6808 6900 6992 7084 7176 7268 7360 7452 7544 7636 7728 7820 7912 8004 8096 8188 8280 8372 8464 8556 8648 8740 8832 8924 9016 9108 9200 9292 9384 9476 9568 9660 9752 9844 9936 10028 10120 10212 10304 10396 10488 10580 10672 10764 10856 10948 11040 11132 11224 11316 11408 11500 11592 11684 11776 11868 11960 12052 12144 12236 12328 12420 12512 12604 12696 12788 12880 12972 13064 13156 13248 13340 13432 13524 13616 13708 13800 13892 13984 14076 14168 14260 14352 14444 14536 14628 14720 14812 14904 14996 15088 15180 15272 15364 15456 15548 15640 15732 15824 15916 16008 16100 16192 16284 16376 16468 16560 16652 16744 16836 16928 17020 17112 17204 17296 17388 17480 17572 17664 17756 17848 17940 18032 18124 18216 18308 18400 
93 186 279 372 465 558 651 744 837 930 1023 1116 1209 1302 1395 1488 1581 1674 1767 1860 1953 2046 2139 2232 2325 2418 2511 2604 2697 2790 2883 2976 3069 3162 3255 3348 3441 3534 3627 3720 3813 3906 3999 4092 4185 4278 4371 4464 4557 4650 4743 4836 4929 5022 5115 5208 5301 5394 5487 5580 5673 5766 5859 5952 6045 6138 6231 6324 6417 6510 6603 6696 6789 6882 6975 7068 7161 7254 7347 7440 7533 7626 7719 7812 7905 7998 8091 8184 8277 8370 8463 8556 8649 8742 8835 8928 9021 9114 9207 9300 9393 9486 9579 9672 9765 9858 9951 10044 10137 10230 10323 10416 10509 10602 10695 10788 10881 10974 11067 11160 11253 11346 11439 11532 11625 11718 11811 11904 11997 12090 12183 12276 12369 12462 12555 12648 12741 12834 12927 13020 13113 13206 13299 13392 13485 13578 13671 13764 13857 13950 14043 14136 14229 14322 14415 14508 14601 14694 14787 14880 14973 15066 15159 15252 15345 15438 15531 15624 15717 15810 15903 15996 16089 16182 16275 16368 16461 16554 16647 16740 16833 16926 17019 17112 17205 17298 17391 17484 17577 17670 17763 17856 17949 18042 18135 18228 18321 18414 18507 18600 
94 188 282 376 470 564 658 752 846 940 1034 1128 1222 1316 1410 1504 1598 1692 1786 1880 1974 2068 2162 2256 2350 2444 2538 2632 2726 2820 2914 3008 3102 3196 3290 3384 3478 3572 3666 3760 3854 3948 4042 4136 4230 4324 4418 4512 4606 4700 4794 4888 4982 5076 5170 5264 5358 5452 5546 5640 5734 5828 5922 6016 6110 6204 6298 6392 6486 6580 6674 6768 6862 6956 7050 7144 7238 7332 7426 7520 7614 7708 7802 7896 7990 8084 8178 8272 8366 8460 8554 8648 8742 8836 8930 9024 9118 9212 9306 9400 9494 9588 9682 9776 9870 9964 10058 10152 10246 10340 10434 10528 10622 10716 10810 10904 10998 11092 11186 11280 11374 11468 11562 11656 11750 11844 11938 12032 12126 12220 12314 12408 12502 12596 12690 12784 12878 12972 13066 13160 13254 13348 13442 13536 13630 13724 13818 13912 14006 14100 14194 14288 14382 14476 14570 14664 14758 14852 14946 15040 15134 15228 15322 15416 15510 15604 15698 15792 15886 15980 16074 16168 16262 16356 16450 16544 16638 16732 16826 16920 17014 17108 17202 17296 17390 17484 17578 17672 17766 17860 17954 18048 18142 18236 18330 18424 18518 18612 18706 18800 
95 190 285 380 475 570 665 760 855 950 1045 1140 1235 1330 1425 1520 1615 1710 1805 1900 1995 2090 2185 2280 2375 2470 2565 2660 2755 2850 2945 3040 3135 3230 3325 3420 3515 3610 3705 3800 3895 3990 4085 4180 4275 4370 4465 4560 4655 4750 4845 4940 5035 5130 5225 5320 5415 5510 5605 5700 5795 5890 5985 6080 6175 6270 6365 6460 6555 6650 6745 6840 6935 7030 7125 7220 7315 7410 7505 7600 7695 7790 7885 7980 8075 8170 8265 8360 8455 8550 8645 8740 8835 8930 9025 9120 9215 9310 9405 9500 9595 9690 9785 9880 9975 10070 10165 10260 10355 10450 10545 10640 10735 10830 10925 11020 11115 11210 11305 11400 11495 11590 11685 11780 11875 11970 12065 12160 12255 12350 12445 12540 12635 12730 12825 12920 13015 13110 13205 13300 13395 13490 13585 13680 13775 13870 13965 14060 14155 14250 14345 14440 14535 14630 14725 14820 14915 15010 15105 15200 15295 15390 15485 15580 15675 15770 15865 15960 16055 16150 16245 16340 16435 16530 16625 16720 16815 16910 17005 17100 17195 17290 17385 17480 17575 17670 17765 17860 17955 18050 18145 18240 18335 18430 18525 18620 18715 18810 18905 19000 
